question	answer	source
Citer un point commun entre les 2e et 3e présidents des États-Unis, John Adams et Thomas Jefferson.	Leur date de mort	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2009
Décrire l'animal dénommé le gypaète barbu.	C'est un grand vautour avec une touffe de plumes sous son bec.	https://fr.m.wikipedia.org/wiki/Gypa%C3%A8te_barbu
Quelle est la particularité de la Reproua, un fleuve de Géorgie ?	Il fait seulement 27 mètres de long.	https://fr.m.wikipedia.org/wiki/Reproua
Quel est la particularité du savant Claude Litre ?	Il est fictif.	https://fr.m.wikipedia.org/wiki/Claude_Litre
Quel est le surnom de l'île de Madagascar ?	Le huitième continent	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2009
Quel est historiquement le premier pays devenu officiellement chrétien ?	L'Arménie	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2009
Compléter la phrase suivante. L’écrivain américain Sherwood Anderson est mort après voir avalé accidentellement un ... .	cure-dent	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2009
En traversant la frontière entre ces deux pays, l'heure locale augmente de 3h30. Quels sont ces deux pays ?	L’Afghanistan et la Chine	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2009
Quelles sont les deux adjectifs caractérisant une vague scélérate ?	Haute et soudaine	https://fr.m.wikipedia.org/wiki/Vague_sc%C3%A9l%C3%A9rate
Qu'inventa le chimiste allemand Fritz Hofmann en 1907 ?	Le caoutchouc synthétique	https://fr.m.wikipedia.org/wiki/Caoutchouc_(mat%C3%A9riau)
Quelle est la particularité d'un avion à effet de sol ?	Il vole à très faible hauteur	https://fr.m.wikipedia.org/wiki/Avion_%C3%A0_effet_de_sol
Compléter la phrase suivante. Saint-Loup-de-Varennes est une commune française, célèbre pour avoir été en 1826, le lieu ... .	des premières photographies	https://fr.m.wikipedia.org/wiki/Saint-Loup-de-Varennes
Décrire le drapeau de la France pendant la Restauration (1814-1830).	Il était entièrement blanc.	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2009
En 1887, qu'inventa le pharmacien John Stith Pemberton ?	Le Coca-Cola	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2009
Quelle est la particularité du rosier des Alpes ?	Il est presque sans épines.	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2009
Qu'est-ce qui est notamment représenté sur le drapeau de l'Alaska ?	La Grande Ourse	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2009
En 1955, que vola le pathologiste Thomas Harvey ?	Le cerveau d'Einstein	https://www.nationalgeographic.com/science/article/the-tragic-story-of-how-einsteins-brain-was-stolen-and-wasnt-even-special
Quelle est la particularité de l'avion "Gossamer Condor" qui a volé pour la première fois en 1976 ?	Il est à propulsion humaine.	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2009
En vieux norrois, comment sont nommés les géants de la mythologie nordique ?	Les jötunn	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2010
Entre 1865 et 1866, de quelle ville le marseillais Joseph Mascarel a-t-il été le maire ?	Los Angeles	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2010
Comment s'appelle le soin consistant à placer des larves de mouche verte dans une plaie pour la soigner ?	L'asticothérapie	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2010
Quel était le nom de code du premier essai nucléaire français (réalisé le 13 février 1960) ?	Gerboise bleue	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2010
Une île est apparue en mars 2009 en France, à l’entrée de l’estuaire de la Gironde. Quelle est sa particularité ?	Elle n'a pas de nom.	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2010
Quel était le premier nom de Mario lors de sa première apparition dans un jeu vidéo en 1981 ?	Jumpman	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2010
Qu'est-ce que l'Outback en Australie ?	L’arrière-pays	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2010
Citer une utilisation commune du charbon, du chloroforme, de la créosote, de l’eau gazeuse, de la limaille de fer et du marbre concassé.	La conservation de la viande	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2010
Fallen Astronaut est une célèbre statuette en aluminium. Quelle est sa particularité ?	C'est l’unique œuvre d’art présente sur la Lune.	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2010
Compléter cette phrase. Pour aider des confrères dans la misère, le peintre Camille Corot n’hésitait pas à ... .	signer leurs toiles	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2010
Quelle est la particularité des pistes d’atterrissage de l'aéroport de Barra en Ecosse ?	Elles sont sur une plage.	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2011
Compléter la phrase suivante. L’incident de Jimmy Carter et du lapin est l’affaire d’un lapin aquatique qui essaya de ... .	monter dans la barque du président	https://fr.m.wikipedia.org/wiki/Jimmy_Carter_et_l%27incident_du_lapin
Quelle arme est représentée sur le drapeau du Mozambique ?	Un fusil AK-47	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2011
Compléter la phrase suivante. Signé en 1986 par la France et le Royaume-Uni, le traité de Cantorbéry ... . (Ce traité concerne le tunnel sous la Manche.)	trace une frontière souterraine entre les deux Etats	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2011
Où était située la principauté de Salm-Salm, qui exista entre 1751 et 1793 ?	Dans le massif des Vosges	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2011
La loi de Morrie est une curieuse identité trigonométrique, dont le nom est dû au physicien Richard Feynman, qui la tient d'un ami d'enfance, Morrie Jacobs. Compléter cette identité: cos(20°)·cos(40°)·cos(80°) = ...	1/8	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2011
Compléter la phrase suivante. Le Club des Hénokiens est une association qui regroupe des entreprises dont la particularité est d'être en activité et d'être ... .	restées, depuis 200 ans ou plus, des entreprises familiales	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2011
Quelle est la particularité du silbo gomero, un des langages des habitants de l’île de La Gomera aux Canaries ?	C'est un langage sifflé.	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2011
Quelle est la particularité de la montagne Gangkhar Puensum ?	C'est le plus haut sommet restant invaincu.	https://fr.m.wikipedia.org/wiki/Gangkhar_Puensum
CLODO est l'acronyme d'un groupuscule anarchiste et anti-industriel français actif dans les années 1980. Que signifie cet acronyme ?	Comité pour la liquidation ou la destruction des ordinateurs	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2011
Quel terme, désignant un lieu géographique de France, est dû à l’écrivain Stéphen Liégeard ?	La Côte d'Azur	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2011
Décrire l'animal dénommé Santamartamys rufodorsalis, vivant dans les arbres en Colombie.	C'est un rat à crête rousse.	https://fr.m.wikipedia.org/wiki/Santamartamys_rufodorsalis
Quel est le surnom de l'animal hexaprotodon liberiensis, originaire des forêts et des marécages de l'Afrique de l'Ouest ?	L'hippopotame nain	https://fr.m.wikipedia.org/wiki/Hexaprotodon_liberiensis
Le grand-père de Charles Darwin était un poète, médecin, botaniste et inventeur britannique. Quel était son prénom ?	Erasmus	https://fr.m.wikipedia.org/wiki/Erasmus_Darwin
Quel est le premier pays à avoir reconnu l’indépendance des États-Unis d’Amérique, déclarée le 4 juillet 1776 ?	Le Maroc	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2011
Compléter la dernière phrase. Le médaka est une espèce de poissons originaire d'Asie du Sud-Est, courant dans les laboratoires. En 1994, il est le premier vertébré à ... .	s'être reproduit dans l'espace	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2011
Compléter la phrase suivante. L'espèce de poisson la plus pêchée au monde est l'anchois ... .	péruvien	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2011
Compléter la dernière phrase. Manhattanhenge est un phénomène qui se produit à Manhattan deux fois chaque année. Pendant ce phénomène, le soleil couchant ... .	s'aligne avec les principales rues orientées Est-Ouest	https://fr.m.wikipedia.org/wiki/Manhattanhenge
Le catoprion mentonnier est un poisson qui se rencontre en Amazonie. De quoi se nourrit-il principalement ?	D'écailles d'autres poissons	https://fr.m.wikipedia.org/wiki/Catoprion_mentonnier
Compléter la phrase suivante. Depuis le 27 mars 1901, l’île des Faisans, sur la Bidassoa, change tous les six mois de ... .	souveraineté (entre la France et l'Espagne)	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2011
Quelle était la particularité physique de l’élasmosaure, un reptile marin ayant vécu, en Amérique du Nord, au Crétacé supérieur ?	Il avait un cou extrêmement long.	https://fr.m.wikipedia.org/wiki/Elasmosaurus
Qu'est-ce que la bucarde-cœur de Vénus ?	Un mollusque	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2011
Quelle est la particularité du jeu vidéo "You Have to Burn the Rope" ?	Il peut être fini en moins d'une minute.	https://fr.m.wikipedia.org/wiki/You_Have_to_Burn_the_Rope
Que s'est-il passé le 30 décembre en 2011 aux Samoa ?	Rien, ce jour n'a pas existé.	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2011
L'acanthaster pourpre est une espèce de grosse étoile de mer corallivore de couleurs vives. De quoi est-elle dotée ?	De piquants venimeux	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Compléter la phrase suivante. Virginia Dare est le premier enfant anglais, en 1587, qui est ... .	née en Amérique	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Compléter la phrase suivante. Entre 1957 et 1982, la Chine a donné à neuf pays différents 23 ... .	pandas	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Compléter la phrase suivante. Avec, en moyenne, 29 millimètres de long à l’âge adulte, Brookesia micra est la plus petite espèce au monde de ... .	caméléon	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
L'hoplostèthe orange est un poisson qui vit dans tous les océans entre 900 et 1800 m de profondeur. Quelle est sa particularité ?	Il peut vivre très longtemps.	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Quelle est la longévité du requin du Groenland ?	400 ans	https://fr.m.wikipedia.org/wiki/Requin_du_Groenland
Compléter la phrase suivante. Baraka est un film américain sorti en 1992 dans lequel, étonnamment, ... .	il n'y a ni parole, ni acteur	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Compléter la phrase suivante. Étonnant: l’Australie abrite une population de près d’un million de ... .	dromadaires	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Compléter la phrase suivante. Le dragon de Komodo est l'un des rares vertébrés capables de ... .	se reproduire sans fécondation	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Huit espèces d'oiseaux portent en français un nom de famille célèbre. Quel est-il ?	Bonaparte	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Compléter la phrase suivante. Vincent Auriol, président de la République française entre 1947 et 1954, avait la particularité ... .	de porter un oeil de verre	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Compléter la phrase suivante. Pyrolobus fumarii est un micro-organisme connu pour sa capacité à ... .	à survivre à des températures extrêmement élevées	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Compléter la phrase suivante. L'astate est l'élément naturel le plus rare sur Terre, avec une estimation, dans la totalité de la croûte terrestre, de moins de ... .	30 grammes	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Quel est le nom du premier jeu vidéo sur ordinateur, créé en 1952 ?	OXO	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Compléter la phrase suivante. Le mot agenda vient du latin agenda, qui veut dire ...	à faire	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Compléter la phrase suivante. La colombophilie est l’art d’élever et de faire concourir les ... .	pigeons voyageurs	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Compléter la phrase suivante. Le Festival interceltique de Lorient 2001 a été ouvert en direct par des ... .	astronautes depuis la Station spatiale internationale	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Compléter la phrase suivante. Eugene Cernan est le dernier homme à avoir ... .	marché sur la lune	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Compléter la phrase suivante. Le sprinteur américain Jerome Singleton, double médaillé paralympique, a par ailleurs travaillé ... .	à la NASA	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Compléter la phrase suivante. Étonnant: l'étoile de mer Labidiaster annulatus utilise une partie de ses nombreux bras ... .	comme des cannes â pêche	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Quelle sont en France, par ordre alphabétique, la première commune et la dernière commune ?	Aast et Zuytpeene	https://fr.wikipedia.org/wiki/Portail:Communes_de_France/Communes_particuli%C3%A8res
Selon la légende, comment Meng Jiangnü a-t-elle fait s'écrouler une partie de la Grande Muraille de Chine ?	En pleurant	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Compléter cette phrase. Le 15 juillet 1789 Jean Sylvain Bailly devient le premier ... .	maire de Paris	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Compléter cette phrase. Rochefourchat est une commune française qui en 2019 avait la particularité ... .	d'avoir un seul habitant	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Quel est l'autre métier du député ålandais Tony Asumaa en dehors de la politique ?	Arbitre de football	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2012
Quelle autre métier a exercé le grand maître international d'échecs norvégien Simen Agdestein (né le 15 mai 1967 en Norvège) ?	Footballeur professionnel	https://fr.m.wikipedia.org/wiki/Simen_Agdestein
L’injera est une crêpe caractéristique de quel pays ?	L'Éthiopie	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Quelle est la particularité de la poétesse américaine Hilda Conkling ?	Elle composa la majorité de ses poèmes entre 4 et 10 ans.	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Qu'a toujours refusé Juliette Darle, poétesse originaire du Sancerrois ?	De dire son âge	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Décrire l'animal dénommé le cuy.	C'est un cochon d'Inde géant.	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. L'alphabet de Lorm est une technique de communication avec les ... .	sourdaveugles	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. Le 7 novembre 1800, une ordonnance du préfet de police de Paris interdisait aux femmes ... .	le port du pantalon sauf pour motif médical	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Quelle île est surnommée par les Portugais « Ilha Formosa » (« belle île ») ?	Taïwan	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Le thérémine est un des plus anciens instruments de musique électronique. Quelle est sa particularité ?	On peut en jouer sans le toucher.	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Stanisław Mazur promit un cadeau pour la résolution d'un certain problème mathématique, qu'il donna à Per Enflo en 1972. Quel était ce cadeau ?	Une oie	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. Zoroastre, Pythagore, le Bouddha, Léonard de Vinci, Rubens, Lamartine, Shelley, Tolstoï, Gandhi, Einstein et Kafka ont en commun d'avoir ... .	pratiqué ou prôné le végétarisme	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Un couple de Canadiens français venus du Perche au xviie siècle sont des ascendants de Céline Dion, Madonna, Camilla Shand, Jack Kerouac, Stéphane Dion, Diane Tell, Lynda Lemay. Citer deux autres descendants de ce couple.	Shania Twain et Hillary Clinton	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Citer une capacité surprenante du Todarodes pacificus (c'est une espèce de calmars).	Ils peuvent voler quelques secondes au-dessus de l'eau.	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Qu'inventa Jacqueline de Septisoles (née v. 1192 à Rome et morte en 1274 à Assise), une Italienne du xiiie siècle ?	La frangipane	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
En 1899, quel mont gravirent les époux Pierre et Marie Curie ?	Le Rysy	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. Quatre éléments chimiques du tableau périodique tiennent leur nom du même ... .	village de Suède	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. Étonnant: Les deux équipes rivales du Super Bowl XLVII étaient entrainées par ... .	deux frères	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. William Jefferson Blythe III est le nom de naissance de ... .	Bill Clinton	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Quel est le prénom de la meilleure amie de Marie-Antoinette ? (Composé de trois prénoms simples)	Yolande-Martine-Gabrielle	https://fr.wikipedia.org/wiki/Gabrielle_de_Polignac
Que signifie le mot suisse-allemand "chrüterchraft" utilisé par la marque Ricola dans une campagne publicitaire lancée en 2014 ?	La force des plantes	https://www.packshotmag.com/films/ricola-chruterchraft/
Compléter la phrase suivante. Un arbitrage international en 1992 a défini la limite maritime entre ... .	la France et le Canada	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Quel est le nom du premier opéra public, fondé à Venise en 1637 ?	Teatro San Cassiano	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. Le président français est chanoine de droit, par héritage d'Henri IV pour la basilique du Latran, de Louis XI pour la cathédrale d'Embrun et de François Ier pour la cathédrale de ... .	Saint-Jean-de-Maurienne	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. Sabiha Gökçen, fille adoptive d'Atatürk (homme d'État turc), est la première femme à avoir été ... .	pilote de chasse	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Quelle est la particularité du sang de la Grande-gueule ocellée, un poisson vivant dans les eaux froides de l'Antarctique ?	Il est transparent.	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
L’ukulélé est un instrument de musique hawaïen introduit par des immigrants originaires de quelle île ?	Madère	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
