question	answer	source
Compléter la phrase suivante. Le 21 septembre 1956, le F-11 Tigre est le premier avion de chasse ... .	à s'être abattu lui-même	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Quel est le poids moyen du pachyure étrusque ? (C'est une espèce de musaraigne.)	1.8 gramme	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Quel est la seule commune de France à utiliser le mot « Gaulois » dans son nom ?	Landes-le-Gaulois	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. Trois pays n'ont pas adopté le système métrique comme système officiel de poids et mesures: les Etats-Unis, le Libéria et ... .	la Birmanie	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. Louis Cyr (1863-1912), homme fort québécois, est connu pour avoir, entre autres tours de force, ... .	soulevé dix-huit hommes au moyen d'une plateforme déposée sur son dos	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. Parmi les 40 000 espèces d’araignées connues, Bagheera kiplingi est la seule ... .	qui soit végétarienne	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. La 100e édition du Tour de France se singularise par son passage en Corse, ses deux ascensions de L'Alpe d'Huez dans la même étape et ... .	son arrivée à Paris de nuit	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Quel est le nom de l'unique espèce connue d'insectes capables de se développer dans le pétrole brut ?	La mouche du pétrole	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la dernière phrase. L'or potable est une solution aqueuse qui contient de l'or et qui était préparée et consommée principalement pendant la période de la Renaissance. Ce breuvage était considéré comme un ... .	élixir de jouvence	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. La Coursive, salle de spectacle de La Rochelle, a été successivement couvent, manufacture de tabac, entrepôt de douane, ... et salle de sport.	halle aux poissons	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Les point d’interrogation culbuté (¿) et point d’exclamation culbuté (¡) sont utilisés en espagnol, en asturien et dans plusieurs langues de quelle région ?	L'Afrique de l’Ouest	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. Le personnage que son créateur Gary Gygax, l'un des deux coauteurs de Donjons et Dragons, préférait jouer est le magicien ... .	Mordenkaïnen	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. L'endroit le plus froid d'Allemagne, avec une température minimale de −45,9 °C mesurée en décembre 2001, est le lac ... .	Funten	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Aveugle, Daniel Kish, surnommé « l'homme chauve-souris », se repère grâce à une technique qu'il a développée. Décrire cette technique.	Il se repère par l'écho de ses claquements de langue.	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. Le seul animal connu pour être à la fois venimeux et vénéneux est la couleuvre ... . (Composé de deux mots latins)	rhabdophis tigrinus	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
L'édition 1949 des championnats d'Europe de basket-ball fut remportée par le pays hôte. Quel est ce pays ?	L'Égypte	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Quel est le titre de l'un des ouvrages les plus diffusés à la fin du Moyen Âge, sous forme de manuscrits puis de livres imprimés ? (composé de trois mots latins)	Speculum humanae salvationis	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Quel prêtre français, né en 1786 et mort en 1859, a été nommé saint patron de tous les curés de l'Univers par le pape Pie XI en 1929 ? (prénom + nom)	Jean-Marie Vianney	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. Au milieu des années 1920, le journaliste américain Rudolph Edgar Block a rassemblé une collection de 1400 ... .	cannes en bois	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. Étonnant: le lézard américain Phrynosoma solare est capable, pour se défendre, de ... .	projeter du sang à partir de ses yeux	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter cette phrase. La date de naissance de Jésus se situe vraisemblablement entre les années ... avant Jésus-Christ.	7 et 5	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter cette phrase. Frédéric Tudor (1783 - 1864) est un homme d'affaires et marchand américain, qui a fait fortune en expédiant, dans le reste du monde, des ... issus des étangs de la Nouvelle-Angleterre.	des blocs de glace	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante: l’indice de Boyden est un nombre sans unité calculé pour estimer la probabilité de développement des ... .	orages	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Quel est le nom de la première Française à devenir Miss Monde en 1953 ? (prénom + nom)	Denise Perrier	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. En l'absence totale de lumière, l'œil humain perçoit une couleur gris foncé, nommée ... .	l'eigengrau	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. La ... est le nom donné par les biologistes à l'appareil masticateur des oursins.	lanterne d'Aristote	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. L'apetissement est un impôt indirect français d'Ancien Régime, qui prélevait un dixième des recettes liées ... .	à la vente de vin	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. William Henry Harrison fut le premier président américain ... .	à mourir lors de son mandat	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. Suprenant: un tiers environ des 4 000 tonnes d’acier de la tour de Tokyo provient de 90 ... .	chars américains	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter la phrase suivante. En France, le premier ... est adopté en 1921.	code de la route	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2013
Compléter le phrase suivante. Le 9 août 1564, Charles IX promulgue l'édit de ..., instaurant le 1er janvier comme premier jour de l'année dans tout le royaume de France.	Roussillon	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Mehran Karimi Nasseri, réfugié iranien, a vécu ... dans le terminal 1 de l'aéroport de Paris-Charles-de-Gaulle.	18 ans	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la dernière phrase. Turritopsis nutricula est une espèce de méduses de la classe des hydrozoaires. Elle mesure 4 à 5 mm et est originaire de la mer des Caraïbes. Étonnamment, elle est capable de ... .	rajeunir	https://fr.m.wikipedia.org/wiki/Turritopsis_nutricula
Compléter la phrase suivante. Le 31 janvier 2014, le français ... bat à 102 ans son propre record de l’heure de cyclisme sur piste (catégorie des centenaires) en parcourant 26,925 km en une heure.	Robert Marchand	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. La grenouille des bois (Lithobates sylvaticus) est capable de passer l'hiver ... .	à l'état congelé	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Qu'est-ce que la cervelle de canut, également appelée claqueret ?	Une spécialité fromagère typique de la cuisine lyonnaise	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Aux États-Unis, il existe une petite zone du Wisconsin où l'on parle encore ..., variante du wallon.	le namurois	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante avec une fonction politique. Le cocktail initialement appelé « blanc-cassis » doit son nom au chanoine Félix Kir, qui était alors ... .	maire de dijon	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. La Gagaouzie est une région autonome de ... .	la Moldavie	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. En l'an III du calendrier républicain parait La Cuisinière républicaine, premier livre de cuisine consacré exclusivement à ... .	la pomme de terre	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Le vinalon est une fibre synthétique créée à la fin des années 1930. La fibre est obtenue à partir du calcaire et de l'anthracite. Quel est le seul pays qui exploite le vinalon à l'échelle industrielle ?	La Corée du Nord	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Qu'est-ce que la vauxite ? (On n'en trouve qu'en Bolivie)	Un minéral rarissime	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Sol Hoopii, né en 1902, est connu comme l'un des premiers musiciens à avoir joué ... .	sur une guitare amplifiée électriquement	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. La girafe est le seul mammifère terrestre qui ... .	ne bâille pas	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Le 7 décembre 2013, une jument clonée remporte pour la première fois une compétition d'envergure : ... .	le championnat d'Argentine de polo	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Auguste Le Breton (1913 - 1999) est célèbre pour avoir inventé le mot ... .	rififi	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Insolite: le député français Patrick Roy, par ailleurs musicien, a joué sur scène ... .	aux côtés d'un groupe de metal connu.	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Étonnant: en Suisse, des portions d’autoroutes ont été spécialement conçues pour servir de ... .	piste d’atterrissage aux avions militaires	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. En 1832, la naturaliste française Jeanne Villepreux-Power créa ... .	le premier aquarium moderne	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Fait rarissime, Léon Schwab, maire d’Épinal, ... .	inaugura une rue à son propre nom	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Étonnant, à Paris, le 145 de la rue Lafayette est un immeuble ... .	fictif	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. L’enregistrement ..., réalisé en 1860 par Édouard-Léon Scott de Martinville, est le plus ancien enregistrement audible d’une voix humaine qui ait été conservé.	d'Au clair de la lune	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Étonnant, le régalec est un poisson qui ... .	mesure en moyenne 5 mètres	https://fr.m.wikipedia.org/wiki/R%C3%A9galec
Compléter la phrase suivante. Suprenant, la Finlande a diffusé chaque semaine de septembre 1989 à juin 2019 chaque semaine un journal radiophonique ... .	entièrement en latin	https://fr.m.wikipedia.org/wiki/Nuntii_Latini
Décrire l'animal dénommé dauphin de Commerson.	C'est un petit dauphin noir et blanc.	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Étonnant, la trompe d’un éléphant ... .	possède plus de 100 000 muscles	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Le poti marara est un bateau polynésien conçu pour la pêche des ... .	poissons volants	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Sainte Onenne n’est vénérée que dans le petit village breton de ... .	Tréhorenteuc	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la dernière phrase. Les îles Éparses de l'océan sont de petites îles françaises de l'ouest de l’océan Indien, situées autour de Madagascar. Trois d'entre elles sont habitées en permanence par ... .	au moins un gendarme	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Le fardier de Cugnot, premier ..., était une commande militaire du roi de France Louis XV.	véhicule automobile capable de transporter un adulte	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. La Loire-Atlantique est le département français qui a le point culminant naturel le plus bas, 116 m d’altitude avec la colline de ... .	la Bretèche	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Lors de l’inhumation de Frédéric Chopin au Père-Lachaise, un peu de ..., a été répandue sur son caveau.	terre de Pologne	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Quelle est la commune de France dont le nom comporte le plus de caractères ? (45 caractères dont 7 traits d'union)	Saint-Remy-en-Bouzemont-Saint-Genest-et-Isson	https://fr.m.wikipedia.org/wiki/Saint-Remy-en-Bouzemont-Saint-Genest-et-Isson
Compléter la phrase suivante. Étonnant, la grenouille rousse, peut vivre ... .	jusqu’à 3 000 m au dessus du niveau de la mer	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Le billet de ... dollars américains est la plus grosse coupure de monnaie jamais émise dans cette devise.	100 000	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Le philosophe Arthur Schopenhauer fit de son caniche, nommé ..., son légataire principal.	Atma	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. En raison de son ardeur à vouloir convertir la cour au vélo, le fils de Napoléon III fut surnommé « ... IV » par les caricaturistes.	Vélocipède	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
À quelle vitesse maximale nage le Manchot papou sous l'eau ?	35 km/h	https://fr.m.wikipedia.org/wiki/Manchot_papou
Compléter la phrase suivante. L’ambroisie, nourriture des dieux dans la mythologie grecque, est décrite comme neuf fois ... .	plus sucrée que le miel	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Qu'est-ce que la pikachurine ? (nommée d'après le Pokémon Pikachu)	Une protéine	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Le 26 juillet 1908, Charles J. Bonaparte, petit-neveu de Napoléon Ier, crée ce qui deviendra ... .	le FBI	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Étonnant: Il est interdit d’entrer aux États-Unis en possession ... .	d’œufs Kinder Surprise	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Theodore Roosevelt, 26e président des États-Unis, fut l’un des premiers Américains à obtenir ... .	la ceinture marron de judo	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. ..., en Ontario, est la route la plus fréquentée d’Amérique du Nord.	L'autoroute 401	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Le personnage de Jack Sparrow a été inspiré par Keith Richards et ... .	Pépé le putois	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la dernière phrase. Le pinard est un qualificatif argotique désignant un vin rouge. Il a comme synonyme (par ordre alphabétique) « bleu », « bluchet », « brutal », « gingin », « ginglard », « ginglet », « gros qui tache », « ... », « pichtegorne », « picrate », « picton », « pive », « pivois » ou « rouquin ».	jaja	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Jacqueline Auriol est ... célèbre. Son beau-père est Vincent Auriol, président de la IVe République.	une aviatrice	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. L’écrivain et humoriste Alphonse Allais fut le premier à inventer et faire breveter ..., en 1881.	le café soluble	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Gabriele Cirulli, créateur du jeu vidéo ..., a admis n’avoir jamais réussi à gagner à son propre jeu.	2048	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Le tablier de sapeur est une spécialité culinaire de la région lyonnaise à base de ... .	gras-double	https://fr.m.wikipedia.org/wiki/Tablier_de_sapeur
Compléter la phrase suivante. En 1976, six ans après leur séparation, les Beatles se sont vu proposer ... pour un concert de charité.	230 millions de dollars	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Pendant la Révolution française, Marseille fut officiellement débaptisée et dénommée « ... » du 6 janvier au 12 février 1794.	Ville sans nom	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Depuis 1964, la rue du Faubourg-Saint-Honoré à Paris est jumelée avec ... .	la Ve Avenue de New York	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Dans environ 33 000 ans, l’étoile la plus proche du Soleil sera ..., et non plus Proxima du Centaure.	Ross 248	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Léonard Burlat, créateur de ... qui porte son nom, n’a tiré aucun revenu de son invention.	la cerise	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Depuis 1767, la promenade de la Treille à Genève est bordée sur plus de ... par le plus long banc en bois du monde.	120 mètres	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. En 2009, un aventurier suisse séjourne sur l’île de Tofua durant 300 jours, équipé uniquement d’un couteau suisse, ... et d’un fil de pêche.	d’une machette	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Alice Guy, née en 1873 à Saint-Mandé et morte en 1968 dans le New Jersey, est la première femme ... .	réalisatrice de l’histoire du cinéma	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. La ligne de changement de date passe entre les deux îles ... : d’« aujourd’hui » en Alaska, on peut regarder « demain » en Russie.	Diomède	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Le 14 octobre 1947, le ... est le premier avion à franchir le mur du son.	Bell X-1	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. La machine d’Anticythère destinée à ... est le plus vieux mécanisme à engrenages connu.	calculer des positions astronomiques	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014
Compléter la phrase suivante. Suprenant: les dipneustes sont des poissons ... .	munis de poumons	https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Le_saviez-vous_%3F/Archives/2014